Deutsch,Latein,Standort (Boden),Standort (Licht),Blütezeit,Aussaatzeit,Tags,Blütenfarbe,Höhe min,Höhe max,Formula,Typ
Mediterrane Wolfsmilch,Euphorbia characias,"normal, trocken",sonnig,"April, Juni, Mai",kühl,,gelb,100,150,No,Staude
Faulbaum,Rhamnus frangula,feucht,"halbschattig, schattig, sonnig","August, Juli, Juni, Mai",,,weiß,200,600,No,Gehölz
Blut-Storchschnabel,Geranium sanguineum,"normal, trocken",sonnig,"August, Juli, Juni, Mai, September",kühl,mehrjährig,rot,20,40,No,Staude
Bach-Nelkenwurz,Geum rivale,"feucht, nass","halbschattig, sonnig","April, Juli, Juni, Mai",kühl,,"braun, orange",20,40,No,Staude
Jakobsleiter,Polemonium caeruleum,"feucht, normal","halbschattig, sonnig","Juli, Juni",normal,mehrjährig,blau,70,100,No,Staude
Teufelsabbiss,Succisa pratensis,"feucht, nass",sonnig,"August, Juli, September",kühl,,violett,40,70,No,Staude
Große Sterndolde,Astrantia major,"feucht, normal","halbschattig, schattig, sonnig","August, Juli, Juni, Mai",kalt,mehrjährig,,70,100,Yes,Staude
Arznei-Baldrian,Valeriana officinalis,"feucht, normal","halbschattig, sonnig","August, Juli, Juni",normal,ausbreitend,weiß,100,150,No,Staude
Blauer Natternkopf,Echium vulgare,"normal, trocken",sonnig,,kühl,,blau,70,100,No,Staude
Borretsch,Borago officinales,normal,sonnig,,normal,einjährig,blau,50,80,No,Staude
Portulakröschen,Portulaca grandiflora,trocken,sonnig,,normal,einjährig,"gelb, orange, rosa, rot",10,20,No,Staude
Fenchel-Agastache,Agastache feoniculum,normal,sonnig,,normal,,blau,40,70,No,Staude
Echter Eibisch,Althaea officinalis,"feucht, normal",sonnig,,kühl,,weiß,100,150,No,Staude
Tagetes Double Pinwheel,Tagetes patula,normal,sonnig,,normal,,rostrot-gelb,0,0,No,Staude
Rosenpappel,Malva alcea var. Fastigiata,normal,sonnig,,kühl,Dunkelkeimer,rosa,100,150,No,Staude
Sonnenblume,Helanthius annuus,normal,sonnig,,normal,einjährig,"gelb, rot",50,200,No,Staude
Raublatt-Aster,Aster novae-angliae,normal,sonnig,,"licht, normal",,"rosa, rot",100,150,No,Staude
Wilde Karde,Dipsacus fullonum,"feucht, normal",sonnig,,normal,,blau,100,150,No,Staude
Goldlack,Erysimum cheiri,normal,sonnig,,normal,zweijährig,"dunkelrot, gelb, rotbraun, weiß",0,0,No,Staude
Mariendistel,Silybum marianum,trocken,sonnig,,normal,Blattschmuck,rot,100,150,No,Staude
Kapuzinerkresse,Tropaeolum majus,normal,sonnig,,normal,einjährig,"gelb, orange, rot",20,50,No,Staude
Steinquendel,Calamintha nepeta,trocken,sonnig,,kühl,,"blau, weiß",40,70,No,Staude
Mauretanische Malve,Malva sylvestris subsp. mauritiana,normal,sonnig,,kühl,,rot,70,100,No,Staude
Zottiger Klappertopf,Rhinanthus alectorolophus,normal,sonnig,,kalt,,gelb,40,80,Yes,Staude
Cosmea,Cosmos bipinnatus,normal,sonnig,,normal,einjährig,"rosa, rot, weiß",80,120,No,Staude
Jungfer im Grünen,Nigella damascena,normal,"halbschattig, sonnig",,normal,direktsaat möglich,blau,40,70,No,Staude
Rosarote Bergminze,Agastache cana,normal,sonnig,,normal,,rot,40,70,No,Staude
Löwenmäulchen,Antirrhinum majus,normal,sonnig,,normal,einjährig,rot,30,50,No,Staude
Rosa Ziest,Stachys monnieri,normal,sonnig,,kühl,Beetrand,rosa,20,40,No,Staude
Langblättriger Ehrenpreis,Veronica longifolia,"feucht, normal",sonnig,,normal,,blau,70,100,No,Staude
Kornblume,Centaurea cyanus,normal,sonnig,,normal,"einjährig, zweijährig",blau,40,80,No,Staude
Gewöhnlicher Frauenmantel,Alchemilla xanthochlora,"feucht, normal","halbschattig, sonnig","August, Juli, Juni, Mai, November, Oktober, September",kalt,"Beetrand, Blattschmuck",gelb,20,40,Yes,Staude
Dunkle Akelei,Aquilegia atrata,"feucht, normal","halbschattig, sonnig","Juli, Juni",kühl,,violett,40,70,No,Staude
Blaue Bergminze,Agastache rugosa,normal,sonnig,,normal,,blau,40,70,No,Staude
Levkoje rosa,Matthiola incana,normal,sonnig,,normal,einjährig,rosa,40,70,No,Staude
Prachtwinde,Ipomea tricolor,normal,sonnig,,normal,einjährig,"blau, pink, rosa",10,500,No,Staude
Wiesen-Storchschnabel,Geranium pratense,"feucht, normal, trocken",sonnig,"August, Juli, Juni",kalt,schwierige Anzucht,violett,60,80,Yes,Staude
"Dahlie ""Unwins Mix""",Dahlia hortensis,normal,sonnig,,normal,einjährig,"gelb, lila, rosa, rot, weiß",50,80,No,Staude
Mädchenauge niedrig,Coreopsis tinctoria,normal,sonnig,,normal,einjährig,dunkelrot,10,30,No,Staude
Moschus-Malve,Malva moschata,"normal, trocken",sonnig,,kühl,Dunkelkeimer,rosa,40,70,No,Staude
Glattblatt-Aster,Aster novi-belgii,"feucht, normal",sonnig,,normal,,"blau, rosa, rot, violett",100,150,No,Staude
Goldmohn,Eschscholzia californica,trocken,sonnig,,normal,einjährig,orange,30,50,No,Staude
Ysop,Hyssopus officinales,"normal, trocken",sonnig,,normal,,"blau, rosa, weiß",40,70,No,Staude
Weiße Moschus-Malve,Malva moschata var. Alba,"normal, trocken",sonnig,,kühl,Dunkelkeimer,"rosa, weiß",40,70,No,Staude
Weiße Bergminze,Agastache rugosa var. Alba,normal,sonnig,,normal,,weiß,40,70,No,Staude
Argentinisches Eisenkraut,Verbena bonariensis,normal,sonnig,"August, Juli, Oktober, September",kühl,,violett,70,100,No,Staude
Mandelröschen,Clarkia elegans,normal,sonnig,,normal,einjährig,"rosa, violett, weiß",50,80,No,Staude
Mazedonische Witwenblume,Knautia macedonia var. Melton Pastels,"normal, trocken",sonnig,,kühl,,"blau, rosa, rot",100,150,No,Staude
Himmelsleiter,Polemonium caeruleum,"feucht, normal",halbschattig,,normal,mehrjährig,violett,60,80,No,Staude
Nachtviole,Hesperis matronalis,normal,halbschattig,,normal,zweijährig,blau,40,80,No,Staude
Vergissmeinnicht,Myosotis sylvatica,feucht,halbschattig,,normal,zweijährig,blau,20,50,No,Staude
Arznei-Beinwell,Sypmhytum officinale,"feucht, nass",halbschattig,"August, Juli, Juni, Mai",kühl,,violett,70,100,No,Staude
Gewöhnliche Schafgarbe,Achillea millefolium,,,,,,,,,No,
Clematis “Warszawska Nike”,,,,"August, Juli, Juni, September",,,,,,No,
Clematis “Niobe”,,,,"August, Juli, Juni, Mai, September",,,,,,No,
Clematis “Dr. Ruppel”,,,,"August, Juli, Juni, Mai, September",,,,,,No,